Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RROUND
    RTYPEOF

Grammar

Rule 0     S' -> init
    RCONTINUE       reduce using rule 79 (expresion -> expresion OR expresion .)
    RFOR            reduce using rule 79 (expresion -> expresion OR expresion .)
    RMAIN           reduce using rule 79 (expresion -> expresion OR expresion .)
    RFUNC           reduce using rule 79 (expresion -> expresion OR expresion .)
    RRETURN         reduce using rule 79 (expresion -> expresion OR expresion .)
    RINT            reduce using rule 79 (expresion -> expresion OR expresion .)
    RDOUBLE         reduce using rule 79 (expresion -> expresion OR expresion .)
    RSTRING         reduce using rule 79 (expresion -> expresion OR expresion .)
    RBOOLEAN        reduce using rule 79 (expresion -> expresion OR expresion .)
    RCHAR           reduce using rule 79 (expresion -> expresion OR expresion .)
    RVAR            reduce using rule 79 (expresion -> expresion OR expresion .)
    $end            reduce using rule 79 (expresion -> expresion OR expresion .)
    LLAVEC          reduce using rule 79 (expresion -> expresion OR expresion .)
    RDEFAULT        reduce using rule 79 (expresion -> expresion OR expresion .)
    RCASE           reduce using rule 79 (expresion -> expresion OR expresion .)
    PARC            reduce using rule 79 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 79 (expresion -> expresion OR expresion .)
    DOSPUNTOS       reduce using rule 79 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 94
    MENOS           shift and go to state 95
    POR             shift and go to state 96
    DIV             shift and go to state 97
    POT             shift and go to state 98
    MOD             shift and go to state 99
    MENORQUE        shift and go to state 100
    MAYORQUE        shift and go to state 101
    IGUALIGUAL      shift and go to state 102
    DIFERENTE       shift and go to state 103
    MENORIGUAL      shift and go to state 104
    MAYORIGUAL      shift and go to state 105
    AND             shift and go to state 106
    MASMAS          shift and go to state 108
    MENOSMENOS      shift and go to state 109

  ! MAS             [ reduce using rule 79 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 79 (expresion -> expresion OR expresion .) ]
  ! POR             [ reduce using rule 79 (expresion -> expresion OR expresion .) ]
  ! DIV             [ reduce using rule 79 (expresion -> expresion OR expresion .) ]
  ! POT             [ reduce using rule 79 (expresion -> expresion OR expresion .) ]
  ! MOD             [ reduce using rule 79 (expresion -> expresion OR expresion .) ]
  ! MENORQUE        [ reduce using rule 79 (expresion -> expresion OR expresion .) ]
  ! MAYORQUE        [ reduce using rule 79 (expresion -> expresion OR expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 79 (expresion -> expresion OR expresion .) ]
  ! DIFERENTE       [ reduce using rule 79 (expresion -> expresion OR expresion .) ]
  ! MENORIGUAL      [ reduce using rule 79 (expresion -> expresion OR expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 79 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 79 (expresion -> expresion OR expresion .) ]
  ! MASMAS          [ reduce using rule 79 (expresion -> expresion OR expresion .) ]
  ! MENOSMENOS      [ reduce using rule 79 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 107 ]


state 145

    (84) expresion -> PARA expresion PARC .

    MAS             reduce using rule 84 (expresion -> PARA expresion PARC .)
    MENOS           reduce using rule 84 (expresion -> PARA expresion PARC .)
    POR             reduce using rule 84 (expresion -> PARA expresion PARC .)
    DIV             reduce using rule 84 (expresion -> PARA expresion PARC .)
    POT             reduce using rule 84 (expresion -> PARA expresion PARC .)
    MOD             reduce using rule 84 (expresion -> PARA expresion PARC .)
    MENORQUE        reduce using rule 84 (expresion -> PARA expresion PARC .)
    MAYORQUE        reduce using rule 84 (expresion -> PARA expresion PARC .)
    IGUALIGUAL      reduce using rule 84 (expresion -> PARA expresion PARC .)
    DIFERENTE       reduce using rule 84 (expresion -> PARA expresion PARC .)
    MENORIGUAL      reduce using rule 84 (expresion -> PARA expresion PARC .)
    MAYORIGUAL      reduce using rule 84 (expresion -> PARA expresion PARC .)
    AND             reduce using rule 84 (expresion -> PARA expresion PARC .)
    OR              reduce using rule 84 (expresion -> PARA expresion PARC .)
    MASMAS          reduce using rule 84 (expresion -> PARA expresion PARC .)
    MENOSMENOS      reduce using rule 84 (expresion -> PARA expresion PARC .)
    PUNTOCOMA       reduce using rule 84 (expresion -> PARA expresion PARC .)
    error           reduce using rule 84 (expresion -> PARA expresion PARC .)
    RPRINT          reduce using rule 84 (expresion -> PARA expresion PARC .)
    ID              reduce using rule 84 (expresion -> PARA expresion PARC .)
    RIF             reduce using rule 84 (expresion -> PARA expresion PARC .)
    RSWITCH         reduce using rule 84 (expresion -> PARA expresion PARC .)
    RWHILE          reduce using rule 84 (expresion -> PARA expresion PARC .)
    RBREAK          reduce using rule 84 (expresion -> PARA expresion PARC .)
    RCONTINUE       reduce using rule 84 (expresion -> PARA expresion PARC .)
    RFOR            reduce using rule 84 (expresion -> PARA expresion PARC .)
    RMAIN           reduce using rule 84 (expresion -> PARA expresion PARC .)
    RFUNC           reduce using rule 84 (expresion -> PARA expresion PARC .)
    RRETURN         reduce using rule 84 (expresion -> PARA expresion PARC .)
    RINT            reduce using rule 84 (expresion -> PARA expresion PARC .)
    RDOUBLE         reduce using rule 84 (expresion -> PARA expresion PARC .)
    RSTRING         reduce using rule 84 (expresion -> PARA expresion PARC .)
    RBOOLEAN        reduce using rule 84 (expresion -> PARA expresion PARC .)
    RCHAR           reduce using rule 84 (expresion -> PARA expresion PARC .)
    RVAR            reduce using rule 84 (expresion -> PARA expresion PARC .)
    $end            reduce using rule 84 (expresion -> PARA expresion PARC .)
    LLAVEC          reduce using rule 84 (expresion -> PARA expresion PARC .)
    RDEFAULT        reduce using rule 84 (expresion -> PARA expresion PARC .)
    RCASE           reduce using rule 84 (expresion -> PARA expresion PARC .)
    PARC            reduce using rule 84 (expresion -> PARA expresion PARC .)
    COMA            reduce using rule 84 (expresion -> PARA expresion PARC .)
    DOSPUNTOS       reduce using rule 84 (expresion -> PARA expresion PARC .)


state 146

    (94) expresion -> PARA tipo PARC . expresion
    (66) expresion -> . expresion MAS expresion
    (67) expresion -> . expresion MENOS expresion
    (68) expresion -> . expresion POR expresion
    (69) expresion -> . expresion DIV expresion
    (70) expresion -> . expresion POT expresion
    (71) expresion -> . expresion MOD expresion
    (72) expresion -> . expresion MENORQUE expresion
    (73) expresion -> . expresion MAYORQUE expresion
    (74) expresion -> . expresion IGUALIGUAL expresion
    (75) expresion -> . expresion DIFERENTE expresion
    (76) expresion -> . expresion MENORIGUAL expresion
    (77) expresion -> . expresion MAYORIGUAL expresion
    (78) expresion -> . expresion AND expresion
    (79) expresion -> . expresion OR expresion
    (80) expresion -> . expresion MASMAS
    (81) expresion -> . expresion MENOSMENOS
    (82) expresion -> . MENOS expresion
    (83) expresion -> . NOT expresion
    (84) expresion -> . PARA expresion PARC
    (85) expresion -> . llamada_instr
    (86) expresion -> . ID
    (87) expresion -> . ENTERO
    (88) expresion -> . DECIMAL
    (89) expresion -> . CADENA
    (90) expresion -> . BOOLEANO
    (91) expresion -> . CARACTER
    (92) expresion -> . RNULL
    (93) expresion -> . RREAD PARA PARC
    (94) expresion -> . PARA tipo PARC expresion
    (54) llamada_instr -> . ID PARA PARC
    (55) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 63
    NOT             shift and go to state 64
    PARA            shift and go to state 65
    ID              shift and go to state 67
    ENTERO          shift and go to state 68
    DECIMAL         shift and go to state 69
    CADENA          shift and go to state 70
    BOOLEANO        shift and go to state 71
    CARACTER        shift and go to state 72
    RNULL           shift and go to state 73
    RREAD           shift and go to state 74

    expresion                      shift and go to state 161
    llamada_instr                  shift and go to state 66

state 147

    (93) expresion -> RREAD PARA PARC .

    MAS             reduce using rule 93 (expresion -> RREAD PARA PARC .)
    MENOS           reduce using rule 93 (expresion -> RREAD PARA PARC .)
    POR             reduce using rule 93 (expresion -> RREAD PARA PARC .)
    DIV             reduce using rule 93 (expresion -> RREAD PARA PARC .)
    POT             reduce using rule 93 (expresion -> RREAD PARA PARC .)
    MOD             reduce using rule 93 (expresion -> RREAD PARA PARC .)
    MENORQUE        reduce using rule 93 (expresion -> RREAD PARA PARC .)
    MAYORQUE        reduce using rule 93 (expresion -> RREAD PARA PARC .)
    IGUALIGUAL      reduce using rule 93 (expresion -> RREAD PARA PARC .)
    DIFERENTE       reduce using rule 93 (expresion -> RREAD PARA PARC .)
    MENORIGUAL      reduce using rule 93 (expresion -> RREAD PARA PARC .)
    MAYORIGUAL      reduce using rule 93 (expresion -> RREAD PARA PARC .)
    AND             reduce using rule 93 (expresion -> RREAD PARA PARC .)
    OR              reduce using rule 93 (expresion -> RREAD PARA PARC .)
    MASMAS          reduce using rule 93 (expresion -> RREAD PARA PARC .)
    MENOSMENOS      reduce using rule 93 (expresion -> RREAD PARA PARC .)
    PUNTOCOMA       reduce using rule 93 (expresion -> RREAD PARA PARC .)
    error           reduce using rule 93 (expresion -> RREAD PARA PARC .)
    RPRINT          reduce using rule 93 (expresion -> RREAD PARA PARC .)
    ID              reduce using rule 93 (expresion -> RREAD PARA PARC .)
    RIF             reduce using rule 93 (expresion -> RREAD PARA PARC .)
    RSWITCH         reduce using rule 93 (expresion -> RREAD PARA PARC .)
    RWHILE          reduce using rule 93 (expresion -> RREAD PARA PARC .)
    RBREAK          reduce using rule 93 (expresion -> RREAD PARA PARC .)
    RCONTINUE       reduce using rule 93 (expresion -> RREAD PARA PARC .)
    RFOR            reduce using rule 93 (expresion -> RREAD PARA PARC .)
    RMAIN           reduce using rule 93 (expresion -> RREAD PARA PARC .)
    RFUNC           reduce using rule 93 (expresion -> RREAD PARA PARC .)
    RRETURN         reduce using rule 93 (expresion -> RREAD PARA PARC .)
    RINT            reduce using rule 93 (expresion -> RREAD PARA PARC .)
    RDOUBLE         reduce using rule 93 (expresion -> RREAD PARA PARC .)
    RSTRING         reduce using rule 93 (expresion -> RREAD PARA PARC .)
    RBOOLEAN        reduce using rule 93 (expresion -> RREAD PARA PARC .)
    RCHAR           reduce using rule 93 (expresion -> RREAD PARA PARC .)
    RVAR            reduce using rule 93 (expresion -> RREAD PARA PARC .)
    $end            reduce using rule 93 (expresion -> RREAD PARA PARC .)
    LLAVEC          reduce using rule 93 (expresion -> RREAD PARA PARC .)
    RDEFAULT        reduce using rule 93 (expresion -> RREAD PARA PARC .)
    RCASE           reduce using rule 93 (expresion -> RREAD PARA PARC .)
    PARC            reduce using rule 93 (expresion -> RREAD PARA PARC .)
    COMA            reduce using rule 93 (expresion -> RREAD PARA PARC .)
    DOSPUNTOS       reduce using rule 93 (expresion -> RREAD PARA PARC .)


state 148

    (56) parametros_llamada -> parametros_llamada COMA parametro_llamada .

    PARC            reduce using rule 56 (parametros_llamada -> parametros_llamada COMA parametro_llamada .)
    COMA            reduce using rule 56 (parametros_llamada -> parametros_llamada COMA parametro_llamada .)


state 149

    (29) if_instr -> RIF PARA expresion PARC LLAVEA . instrucciones LLAVEC
    (30) if_instr -> RIF PARA expresion PARC LLAVEA . instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (31) if_instr -> RIF PARA expresion PARC LLAVEA . instrucciones LLAVEC RELSE if_instr
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . declaracion_instr2 finins
    (7) instruccion -> . asignacion_instr finins
    (8) instruccion -> . asignacion2_instr finins
    (9) instruccion -> . if_instr
    (10) instruccion -> . switch_instr
    (11) instruccion -> . while_instr
    (12) instruccion -> . break_instr finins
    (13) instruccion -> . continue_instr finins
