Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RCASE
    RCONTINUE
    RDEFAULT
    RFOR
    RLENGTH
    RREAD
    RRETURN
    RROUND
    RSWITCH
    RTOLOWER
    RTOUPPER
    RTRUNCATE
    RTYPEOF

Grammar

Rule 0     S' -> init
    ID              reduce using rule 43 (expresion -> expresion MOD expresion .)
    RIF             reduce using rule 43 (expresion -> expresion MOD expresion .)
    RWHILE          reduce using rule 43 (expresion -> expresion MOD expresion .)
    RBREAK          reduce using rule 43 (expresion -> expresion MOD expresion .)
    RMAIN           reduce using rule 43 (expresion -> expresion MOD expresion .)
    RFUNC           reduce using rule 43 (expresion -> expresion MOD expresion .)
    RINT            reduce using rule 43 (expresion -> expresion MOD expresion .)
    RDOUBLE         reduce using rule 43 (expresion -> expresion MOD expresion .)
    RSTRING         reduce using rule 43 (expresion -> expresion MOD expresion .)
    RBOOLEAN        reduce using rule 43 (expresion -> expresion MOD expresion .)
    RCHAR           reduce using rule 43 (expresion -> expresion MOD expresion .)
    RVAR            reduce using rule 43 (expresion -> expresion MOD expresion .)
    $end            reduce using rule 43 (expresion -> expresion MOD expresion .)
    LLAVEC          reduce using rule 43 (expresion -> expresion MOD expresion .)
    POT             shift and go to state 74

  ! POT             [ reduce using rule 43 (expresion -> expresion MOD expresion .) ]
  ! MAS             [ shift and go to state 70 ]
  ! MENOS           [ shift and go to state 71 ]
  ! POR             [ shift and go to state 72 ]
  ! DIV             [ shift and go to state 73 ]
  ! MOD             [ shift and go to state 75 ]
  ! MENORQUE        [ shift and go to state 76 ]
  ! MAYORQUE        [ shift and go to state 77 ]
  ! IGUALIGUAL      [ shift and go to state 78 ]
  ! DIFERENTE       [ shift and go to state 79 ]
  ! MENORIGUAL      [ shift and go to state 80 ]
  ! MAYORIGUAL      [ shift and go to state 81 ]
  ! AND             [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! MASMAS          [ shift and go to state 84 ]
  ! MENOSMENOS      [ shift and go to state 85 ]


state 100

    (44) expresion -> expresion MENORQUE expresion .
    (38) expresion -> expresion . MAS expresion
    (39) expresion -> expresion . MENOS expresion
    (40) expresion -> expresion . POR expresion
    (41) expresion -> expresion . DIV expresion
    (42) expresion -> expresion . POT expresion
    (43) expresion -> expresion . MOD expresion
    (44) expresion -> expresion . MENORQUE expresion
    (45) expresion -> expresion . MAYORQUE expresion
    (46) expresion -> expresion . IGUALIGUAL expresion
    (47) expresion -> expresion . DIFERENTE expresion
    (48) expresion -> expresion . MENORIGUAL expresion
    (49) expresion -> expresion . MAYORIGUAL expresion
    (50) expresion -> expresion . AND expresion
    (51) expresion -> expresion . OR expresion
    (52) expresion -> expresion . MASMAS
    (53) expresion -> expresion . MENOSMENOS

    PARC            reduce using rule 44 (expresion -> expresion MENORQUE expresion .)
    MENORQUE        reduce using rule 44 (expresion -> expresion MENORQUE expresion .)
    MAYORQUE        reduce using rule 44 (expresion -> expresion MENORQUE expresion .)
    IGUALIGUAL      reduce using rule 44 (expresion -> expresion MENORQUE expresion .)
    DIFERENTE       reduce using rule 44 (expresion -> expresion MENORQUE expresion .)
    MENORIGUAL      reduce using rule 44 (expresion -> expresion MENORQUE expresion .)
    MAYORIGUAL      reduce using rule 44 (expresion -> expresion MENORQUE expresion .)
    AND             reduce using rule 44 (expresion -> expresion MENORQUE expresion .)
    OR              reduce using rule 44 (expresion -> expresion MENORQUE expresion .)
    MASMAS          reduce using rule 44 (expresion -> expresion MENORQUE expresion .)
    MENOSMENOS      reduce using rule 44 (expresion -> expresion MENORQUE expresion .)
    PUNTOCOMA       reduce using rule 44 (expresion -> expresion MENORQUE expresion .)
    error           reduce using rule 44 (expresion -> expresion MENORQUE expresion .)
    RPRINT          reduce using rule 44 (expresion -> expresion MENORQUE expresion .)
    ID              reduce using rule 44 (expresion -> expresion MENORQUE expresion .)
    RIF             reduce using rule 44 (expresion -> expresion MENORQUE expresion .)
    RWHILE          reduce using rule 44 (expresion -> expresion MENORQUE expresion .)
    RBREAK          reduce using rule 44 (expresion -> expresion MENORQUE expresion .)
    RMAIN           reduce using rule 44 (expresion -> expresion MENORQUE expresion .)
    RFUNC           reduce using rule 44 (expresion -> expresion MENORQUE expresion .)
    RINT            reduce using rule 44 (expresion -> expresion MENORQUE expresion .)
    RDOUBLE         reduce using rule 44 (expresion -> expresion MENORQUE expresion .)
    RSTRING         reduce using rule 44 (expresion -> expresion MENORQUE expresion .)
    RBOOLEAN        reduce using rule 44 (expresion -> expresion MENORQUE expresion .)
    RCHAR           reduce using rule 44 (expresion -> expresion MENORQUE expresion .)
    RVAR            reduce using rule 44 (expresion -> expresion MENORQUE expresion .)
    $end            reduce using rule 44 (expresion -> expresion MENORQUE expresion .)
    LLAVEC          reduce using rule 44 (expresion -> expresion MENORQUE expresion .)
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    POR             shift and go to state 72
    DIV             shift and go to state 73
    POT             shift and go to state 74
    MOD             shift and go to state 75

  ! MAS             [ reduce using rule 44 (expresion -> expresion MENORQUE expresion .) ]
  ! MENOS           [ reduce using rule 44 (expresion -> expresion MENORQUE expresion .) ]
  ! POR             [ reduce using rule 44 (expresion -> expresion MENORQUE expresion .) ]
  ! DIV             [ reduce using rule 44 (expresion -> expresion MENORQUE expresion .) ]
  ! POT             [ reduce using rule 44 (expresion -> expresion MENORQUE expresion .) ]
  ! MOD             [ reduce using rule 44 (expresion -> expresion MENORQUE expresion .) ]
  ! MENORQUE        [ shift and go to state 76 ]
  ! MAYORQUE        [ shift and go to state 77 ]
  ! IGUALIGUAL      [ shift and go to state 78 ]
  ! DIFERENTE       [ shift and go to state 79 ]
  ! MENORIGUAL      [ shift and go to state 80 ]
  ! MAYORIGUAL      [ shift and go to state 81 ]
  ! AND             [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! MASMAS          [ shift and go to state 84 ]
  ! MENOSMENOS      [ shift and go to state 85 ]


state 101

    (45) expresion -> expresion MAYORQUE expresion .
    (38) expresion -> expresion . MAS expresion
    (39) expresion -> expresion . MENOS expresion
    (40) expresion -> expresion . POR expresion
    (41) expresion -> expresion . DIV expresion
    (42) expresion -> expresion . POT expresion
    (43) expresion -> expresion . MOD expresion
    (44) expresion -> expresion . MENORQUE expresion
    (45) expresion -> expresion . MAYORQUE expresion
    (46) expresion -> expresion . IGUALIGUAL expresion
    (47) expresion -> expresion . DIFERENTE expresion
    (48) expresion -> expresion . MENORIGUAL expresion
    (49) expresion -> expresion . MAYORIGUAL expresion
    (50) expresion -> expresion . AND expresion
    (51) expresion -> expresion . OR expresion
    (52) expresion -> expresion . MASMAS
    (53) expresion -> expresion . MENOSMENOS

    PARC            reduce using rule 45 (expresion -> expresion MAYORQUE expresion .)
    MENORQUE        reduce using rule 45 (expresion -> expresion MAYORQUE expresion .)
    MAYORQUE        reduce using rule 45 (expresion -> expresion MAYORQUE expresion .)
    IGUALIGUAL      reduce using rule 45 (expresion -> expresion MAYORQUE expresion .)
    DIFERENTE       reduce using rule 45 (expresion -> expresion MAYORQUE expresion .)
    MENORIGUAL      reduce using rule 45 (expresion -> expresion MAYORQUE expresion .)
    MAYORIGUAL      reduce using rule 45 (expresion -> expresion MAYORQUE expresion .)
    AND             reduce using rule 45 (expresion -> expresion MAYORQUE expresion .)
    OR              reduce using rule 45 (expresion -> expresion MAYORQUE expresion .)
    MASMAS          reduce using rule 45 (expresion -> expresion MAYORQUE expresion .)
    MENOSMENOS      reduce using rule 45 (expresion -> expresion MAYORQUE expresion .)
    PUNTOCOMA       reduce using rule 45 (expresion -> expresion MAYORQUE expresion .)
    error           reduce using rule 45 (expresion -> expresion MAYORQUE expresion .)
    RPRINT          reduce using rule 45 (expresion -> expresion MAYORQUE expresion .)
    ID              reduce using rule 45 (expresion -> expresion MAYORQUE expresion .)
    RIF             reduce using rule 45 (expresion -> expresion MAYORQUE expresion .)
    RWHILE          reduce using rule 45 (expresion -> expresion MAYORQUE expresion .)
    RBREAK          reduce using rule 45 (expresion -> expresion MAYORQUE expresion .)
    RMAIN           reduce using rule 45 (expresion -> expresion MAYORQUE expresion .)
    RFUNC           reduce using rule 45 (expresion -> expresion MAYORQUE expresion .)
    RINT            reduce using rule 45 (expresion -> expresion MAYORQUE expresion .)
    RDOUBLE         reduce using rule 45 (expresion -> expresion MAYORQUE expresion .)
    RSTRING         reduce using rule 45 (expresion -> expresion MAYORQUE expresion .)
    RBOOLEAN        reduce using rule 45 (expresion -> expresion MAYORQUE expresion .)
    RCHAR           reduce using rule 45 (expresion -> expresion MAYORQUE expresion .)
    RVAR            reduce using rule 45 (expresion -> expresion MAYORQUE expresion .)
    $end            reduce using rule 45 (expresion -> expresion MAYORQUE expresion .)
    LLAVEC          reduce using rule 45 (expresion -> expresion MAYORQUE expresion .)
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    POR             shift and go to state 72
    DIV             shift and go to state 73
    POT             shift and go to state 74
    MOD             shift and go to state 75

  ! MAS             [ reduce using rule 45 (expresion -> expresion MAYORQUE expresion .) ]
  ! MENOS           [ reduce using rule 45 (expresion -> expresion MAYORQUE expresion .) ]
  ! POR             [ reduce using rule 45 (expresion -> expresion MAYORQUE expresion .) ]
  ! DIV             [ reduce using rule 45 (expresion -> expresion MAYORQUE expresion .) ]
  ! POT             [ reduce using rule 45 (expresion -> expresion MAYORQUE expresion .) ]
  ! MOD             [ reduce using rule 45 (expresion -> expresion MAYORQUE expresion .) ]
  ! MENORQUE        [ shift and go to state 76 ]
  ! MAYORQUE        [ shift and go to state 77 ]
  ! IGUALIGUAL      [ shift and go to state 78 ]
  ! DIFERENTE       [ shift and go to state 79 ]
  ! MENORIGUAL      [ shift and go to state 80 ]
  ! MAYORIGUAL      [ shift and go to state 81 ]
  ! AND             [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! MASMAS          [ shift and go to state 84 ]
  ! MENOSMENOS      [ shift and go to state 85 ]


state 102

    (46) expresion -> expresion IGUALIGUAL expresion .
    (38) expresion -> expresion . MAS expresion
    (39) expresion -> expresion . MENOS expresion
    (40) expresion -> expresion . POR expresion
    (41) expresion -> expresion . DIV expresion
    (42) expresion -> expresion . POT expresion
    (43) expresion -> expresion . MOD expresion
    (44) expresion -> expresion . MENORQUE expresion
    (45) expresion -> expresion . MAYORQUE expresion
    (46) expresion -> expresion . IGUALIGUAL expresion
    (47) expresion -> expresion . DIFERENTE expresion
    (48) expresion -> expresion . MENORIGUAL expresion
    (49) expresion -> expresion . MAYORIGUAL expresion
    (50) expresion -> expresion . AND expresion
    (51) expresion -> expresion . OR expresion
    (52) expresion -> expresion . MASMAS
    (53) expresion -> expresion . MENOSMENOS

    PARC            reduce using rule 46 (expresion -> expresion IGUALIGUAL expresion .)
    MENORQUE        reduce using rule 46 (expresion -> expresion IGUALIGUAL expresion .)
    MAYORQUE        reduce using rule 46 (expresion -> expresion IGUALIGUAL expresion .)
    IGUALIGUAL      reduce using rule 46 (expresion -> expresion IGUALIGUAL expresion .)
    DIFERENTE       reduce using rule 46 (expresion -> expresion IGUALIGUAL expresion .)
