Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RCASE
    RCONTINUE
    RDEFAULT
    RFOR
    RFUNC
    RLENGTH
    RMAIN
    RREAD
    RRETURN
    RROUND
    RSWITCH
    RTOLOWER
    RTOUPPER
    RTRUNCATE
    RTYPEOF

Grammar

Rule 0     S' -> init
  ! OR              [ shift and go to state 67 ]


state 80

    (35) expresion -> expresion MENORQUE expresion .
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . POR expresion
    (32) expresion -> expresion . DIV expresion
    (33) expresion -> expresion . POT expresion
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . MENORQUE expresion
    (36) expresion -> expresion . MAYORQUE expresion
    (37) expresion -> expresion . IGUALIGUAL expresion
    (38) expresion -> expresion . DIFERENTE expresion
    (39) expresion -> expresion . MENORIGUAL expresion
    (40) expresion -> expresion . MAYORIGUAL expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion

    PARC            reduce using rule 35 (expresion -> expresion MENORQUE expresion .)
    MENORQUE        reduce using rule 35 (expresion -> expresion MENORQUE expresion .)
    MAYORQUE        reduce using rule 35 (expresion -> expresion MENORQUE expresion .)
    IGUALIGUAL      reduce using rule 35 (expresion -> expresion MENORQUE expresion .)
    DIFERENTE       reduce using rule 35 (expresion -> expresion MENORQUE expresion .)
    MENORIGUAL      reduce using rule 35 (expresion -> expresion MENORQUE expresion .)
    MAYORIGUAL      reduce using rule 35 (expresion -> expresion MENORQUE expresion .)
    AND             reduce using rule 35 (expresion -> expresion MENORQUE expresion .)
    OR              reduce using rule 35 (expresion -> expresion MENORQUE expresion .)
    PUNTOCOMA       reduce using rule 35 (expresion -> expresion MENORQUE expresion .)
    error           reduce using rule 35 (expresion -> expresion MENORQUE expresion .)
    RPRINT          reduce using rule 35 (expresion -> expresion MENORQUE expresion .)
    ID              reduce using rule 35 (expresion -> expresion MENORQUE expresion .)
    RIF             reduce using rule 35 (expresion -> expresion MENORQUE expresion .)
    RWHILE          reduce using rule 35 (expresion -> expresion MENORQUE expresion .)
    RBREAK          reduce using rule 35 (expresion -> expresion MENORQUE expresion .)
    RINT            reduce using rule 35 (expresion -> expresion MENORQUE expresion .)
    RDOUBLE         reduce using rule 35 (expresion -> expresion MENORQUE expresion .)
    RSTRING         reduce using rule 35 (expresion -> expresion MENORQUE expresion .)
    RBOOLEAN        reduce using rule 35 (expresion -> expresion MENORQUE expresion .)
    RCHAR           reduce using rule 35 (expresion -> expresion MENORQUE expresion .)
    RVAR            reduce using rule 35 (expresion -> expresion MENORQUE expresion .)
    $end            reduce using rule 35 (expresion -> expresion MENORQUE expresion .)
    LLAVEC          reduce using rule 35 (expresion -> expresion MENORQUE expresion .)
    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    POR             shift and go to state 56
    DIV             shift and go to state 57
    POT             shift and go to state 58
    MOD             shift and go to state 59

  ! MAS             [ reduce using rule 35 (expresion -> expresion MENORQUE expresion .) ]
  ! MENOS           [ reduce using rule 35 (expresion -> expresion MENORQUE expresion .) ]
  ! POR             [ reduce using rule 35 (expresion -> expresion MENORQUE expresion .) ]
  ! DIV             [ reduce using rule 35 (expresion -> expresion MENORQUE expresion .) ]
  ! POT             [ reduce using rule 35 (expresion -> expresion MENORQUE expresion .) ]
  ! MOD             [ reduce using rule 35 (expresion -> expresion MENORQUE expresion .) ]
  ! MENORQUE        [ shift and go to state 60 ]
  ! MAYORQUE        [ shift and go to state 61 ]
  ! IGUALIGUAL      [ shift and go to state 62 ]
  ! DIFERENTE       [ shift and go to state 63 ]
  ! MENORIGUAL      [ shift and go to state 64 ]
  ! MAYORIGUAL      [ shift and go to state 65 ]
  ! AND             [ shift and go to state 66 ]
  ! OR              [ shift and go to state 67 ]


state 81

    (36) expresion -> expresion MAYORQUE expresion .
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . POR expresion
    (32) expresion -> expresion . DIV expresion
    (33) expresion -> expresion . POT expresion
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . MENORQUE expresion
    (36) expresion -> expresion . MAYORQUE expresion
    (37) expresion -> expresion . IGUALIGUAL expresion
    (38) expresion -> expresion . DIFERENTE expresion
    (39) expresion -> expresion . MENORIGUAL expresion
    (40) expresion -> expresion . MAYORIGUAL expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion

    PARC            reduce using rule 36 (expresion -> expresion MAYORQUE expresion .)
    MENORQUE        reduce using rule 36 (expresion -> expresion MAYORQUE expresion .)
    MAYORQUE        reduce using rule 36 (expresion -> expresion MAYORQUE expresion .)
    IGUALIGUAL      reduce using rule 36 (expresion -> expresion MAYORQUE expresion .)
    DIFERENTE       reduce using rule 36 (expresion -> expresion MAYORQUE expresion .)
    MENORIGUAL      reduce using rule 36 (expresion -> expresion MAYORQUE expresion .)
    MAYORIGUAL      reduce using rule 36 (expresion -> expresion MAYORQUE expresion .)
    AND             reduce using rule 36 (expresion -> expresion MAYORQUE expresion .)
    OR              reduce using rule 36 (expresion -> expresion MAYORQUE expresion .)
    PUNTOCOMA       reduce using rule 36 (expresion -> expresion MAYORQUE expresion .)
    error           reduce using rule 36 (expresion -> expresion MAYORQUE expresion .)
    RPRINT          reduce using rule 36 (expresion -> expresion MAYORQUE expresion .)
    ID              reduce using rule 36 (expresion -> expresion MAYORQUE expresion .)
    RIF             reduce using rule 36 (expresion -> expresion MAYORQUE expresion .)
    RWHILE          reduce using rule 36 (expresion -> expresion MAYORQUE expresion .)
    RBREAK          reduce using rule 36 (expresion -> expresion MAYORQUE expresion .)
    RINT            reduce using rule 36 (expresion -> expresion MAYORQUE expresion .)
    RDOUBLE         reduce using rule 36 (expresion -> expresion MAYORQUE expresion .)
    RSTRING         reduce using rule 36 (expresion -> expresion MAYORQUE expresion .)
    RBOOLEAN        reduce using rule 36 (expresion -> expresion MAYORQUE expresion .)
    RCHAR           reduce using rule 36 (expresion -> expresion MAYORQUE expresion .)
    RVAR            reduce using rule 36 (expresion -> expresion MAYORQUE expresion .)
    $end            reduce using rule 36 (expresion -> expresion MAYORQUE expresion .)
    LLAVEC          reduce using rule 36 (expresion -> expresion MAYORQUE expresion .)
    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    POR             shift and go to state 56
    DIV             shift and go to state 57
    POT             shift and go to state 58
    MOD             shift and go to state 59

  ! MAS             [ reduce using rule 36 (expresion -> expresion MAYORQUE expresion .) ]
  ! MENOS           [ reduce using rule 36 (expresion -> expresion MAYORQUE expresion .) ]
  ! POR             [ reduce using rule 36 (expresion -> expresion MAYORQUE expresion .) ]
  ! DIV             [ reduce using rule 36 (expresion -> expresion MAYORQUE expresion .) ]
  ! POT             [ reduce using rule 36 (expresion -> expresion MAYORQUE expresion .) ]
  ! MOD             [ reduce using rule 36 (expresion -> expresion MAYORQUE expresion .) ]
  ! MENORQUE        [ shift and go to state 60 ]
  ! MAYORQUE        [ shift and go to state 61 ]
  ! IGUALIGUAL      [ shift and go to state 62 ]
  ! DIFERENTE       [ shift and go to state 63 ]
  ! MENORIGUAL      [ shift and go to state 64 ]
  ! MAYORIGUAL      [ shift and go to state 65 ]
  ! AND             [ shift and go to state 66 ]
  ! OR              [ shift and go to state 67 ]


state 82

    (37) expresion -> expresion IGUALIGUAL expresion .
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . POR expresion
    (32) expresion -> expresion . DIV expresion
    (33) expresion -> expresion . POT expresion
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . MENORQUE expresion
    (36) expresion -> expresion . MAYORQUE expresion
    (37) expresion -> expresion . IGUALIGUAL expresion
    (38) expresion -> expresion . DIFERENTE expresion
    (39) expresion -> expresion . MENORIGUAL expresion
    (40) expresion -> expresion . MAYORIGUAL expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion

    PARC            reduce using rule 37 (expresion -> expresion IGUALIGUAL expresion .)
    MENORQUE        reduce using rule 37 (expresion -> expresion IGUALIGUAL expresion .)
    MAYORQUE        reduce using rule 37 (expresion -> expresion IGUALIGUAL expresion .)
    IGUALIGUAL      reduce using rule 37 (expresion -> expresion IGUALIGUAL expresion .)
    DIFERENTE       reduce using rule 37 (expresion -> expresion IGUALIGUAL expresion .)
    MENORIGUAL      reduce using rule 37 (expresion -> expresion IGUALIGUAL expresion .)
    MAYORIGUAL      reduce using rule 37 (expresion -> expresion IGUALIGUAL expresion .)
    AND             reduce using rule 37 (expresion -> expresion IGUALIGUAL expresion .)
    OR              reduce using rule 37 (expresion -> expresion IGUALIGUAL expresion .)
    PUNTOCOMA       reduce using rule 37 (expresion -> expresion IGUALIGUAL expresion .)
    error           reduce using rule 37 (expresion -> expresion IGUALIGUAL expresion .)
    RPRINT          reduce using rule 37 (expresion -> expresion IGUALIGUAL expresion .)
    ID              reduce using rule 37 (expresion -> expresion IGUALIGUAL expresion .)
    RIF             reduce using rule 37 (expresion -> expresion IGUALIGUAL expresion .)
    RWHILE          reduce using rule 37 (expresion -> expresion IGUALIGUAL expresion .)
    RBREAK          reduce using rule 37 (expresion -> expresion IGUALIGUAL expresion .)
    RINT            reduce using rule 37 (expresion -> expresion IGUALIGUAL expresion .)
    RDOUBLE         reduce using rule 37 (expresion -> expresion IGUALIGUAL expresion .)
    RSTRING         reduce using rule 37 (expresion -> expresion IGUALIGUAL expresion .)
    RBOOLEAN        reduce using rule 37 (expresion -> expresion IGUALIGUAL expresion .)
    RCHAR           reduce using rule 37 (expresion -> expresion IGUALIGUAL expresion .)
    RVAR            reduce using rule 37 (expresion -> expresion IGUALIGUAL expresion .)
    $end            reduce using rule 37 (expresion -> expresion IGUALIGUAL expresion .)
    LLAVEC          reduce using rule 37 (expresion -> expresion IGUALIGUAL expresion .)
    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    POR             shift and go to state 56
    DIV             shift and go to state 57
    POT             shift and go to state 58
    MOD             shift and go to state 59

  ! MAS             [ reduce using rule 37 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 37 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! POR             [ reduce using rule 37 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! DIV             [ reduce using rule 37 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! POT             [ reduce using rule 37 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MOD             [ reduce using rule 37 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MENORQUE        [ shift and go to state 60 ]
  ! MAYORQUE        [ shift and go to state 61 ]
  ! IGUALIGUAL      [ shift and go to state 62 ]
  ! DIFERENTE       [ shift and go to state 63 ]
  ! MENORIGUAL      [ shift and go to state 64 ]
  ! MAYORIGUAL      [ shift and go to state 65 ]
  ! AND             [ shift and go to state 66 ]
  ! OR              [ shift and go to state 67 ]


state 83

    (38) expresion -> expresion DIFERENTE expresion .
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . POR expresion
