Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    MASMAS          shift and go to state 125
    MENOSMENOS      shift and go to state 126

  ! MAS             [ reduce using rule 93 (expresion -> expresion MAYORQUE expresion .) ]
  ! MENOS           [ reduce using rule 93 (expresion -> expresion MAYORQUE expresion .) ]
  ! POR             [ reduce using rule 93 (expresion -> expresion MAYORQUE expresion .) ]
  ! DIV             [ reduce using rule 93 (expresion -> expresion MAYORQUE expresion .) ]
  ! POT             [ reduce using rule 93 (expresion -> expresion MAYORQUE expresion .) ]
  ! MOD             [ reduce using rule 93 (expresion -> expresion MAYORQUE expresion .) ]
  ! MASMAS          [ reduce using rule 93 (expresion -> expresion MAYORQUE expresion .) ]
  ! MENOSMENOS      [ reduce using rule 93 (expresion -> expresion MAYORQUE expresion .) ]
  ! MENORQUE        [ shift and go to state 117 ]
  ! MAYORQUE        [ shift and go to state 118 ]
  ! IGUALIGUAL      [ shift and go to state 119 ]
  ! DIFERENTE       [ shift and go to state 120 ]
  ! MENORIGUAL      [ shift and go to state 121 ]
  ! MAYORIGUAL      [ shift and go to state 122 ]
  ! AND             [ shift and go to state 123 ]
  ! OR              [ shift and go to state 124 ]


state 162

    (94) expresion -> expresion IGUALIGUAL expresion .
    (86) expresion -> expresion . MAS expresion
    (87) expresion -> expresion . MENOS expresion
    (88) expresion -> expresion . POR expresion
    (89) expresion -> expresion . DIV expresion
    (90) expresion -> expresion . POT expresion
    (91) expresion -> expresion . MOD expresion
    (92) expresion -> expresion . MENORQUE expresion
    (93) expresion -> expresion . MAYORQUE expresion
    (94) expresion -> expresion . IGUALIGUAL expresion
    (95) expresion -> expresion . DIFERENTE expresion
    (96) expresion -> expresion . MENORIGUAL expresion
    (97) expresion -> expresion . MAYORIGUAL expresion
    (98) expresion -> expresion . AND expresion
    (99) expresion -> expresion . OR expresion
    (100) expresion -> expresion . MASMAS
    (101) expresion -> expresion . MENOSMENOS

    MENORQUE        reduce using rule 94 (expresion -> expresion IGUALIGUAL expresion .)
    MAYORQUE        reduce using rule 94 (expresion -> expresion IGUALIGUAL expresion .)
    IGUALIGUAL      reduce using rule 94 (expresion -> expresion IGUALIGUAL expresion .)
    DIFERENTE       reduce using rule 94 (expresion -> expresion IGUALIGUAL expresion .)
    MENORIGUAL      reduce using rule 94 (expresion -> expresion IGUALIGUAL expresion .)
    MAYORIGUAL      reduce using rule 94 (expresion -> expresion IGUALIGUAL expresion .)
    AND             reduce using rule 94 (expresion -> expresion IGUALIGUAL expresion .)
    OR              reduce using rule 94 (expresion -> expresion IGUALIGUAL expresion .)
    PUNTOCOMA       reduce using rule 94 (expresion -> expresion IGUALIGUAL expresion .)
    error           reduce using rule 94 (expresion -> expresion IGUALIGUAL expresion .)
    RPRINT          reduce using rule 94 (expresion -> expresion IGUALIGUAL expresion .)
    ID              reduce using rule 94 (expresion -> expresion IGUALIGUAL expresion .)
    RIF             reduce using rule 94 (expresion -> expresion IGUALIGUAL expresion .)
    RSWITCH         reduce using rule 94 (expresion -> expresion IGUALIGUAL expresion .)
    RWHILE          reduce using rule 94 (expresion -> expresion IGUALIGUAL expresion .)
    RBREAK          reduce using rule 94 (expresion -> expresion IGUALIGUAL expresion .)
    RCONTINUE       reduce using rule 94 (expresion -> expresion IGUALIGUAL expresion .)
    RFOR            reduce using rule 94 (expresion -> expresion IGUALIGUAL expresion .)
    RMAIN           reduce using rule 94 (expresion -> expresion IGUALIGUAL expresion .)
    RFUNC           reduce using rule 94 (expresion -> expresion IGUALIGUAL expresion .)
    RRETURN         reduce using rule 94 (expresion -> expresion IGUALIGUAL expresion .)
    RINT            reduce using rule 94 (expresion -> expresion IGUALIGUAL expresion .)
    RDOUBLE         reduce using rule 94 (expresion -> expresion IGUALIGUAL expresion .)
    RSTRING         reduce using rule 94 (expresion -> expresion IGUALIGUAL expresion .)
    RBOOLEAN        reduce using rule 94 (expresion -> expresion IGUALIGUAL expresion .)
    RCHAR           reduce using rule 94 (expresion -> expresion IGUALIGUAL expresion .)
    RVAR            reduce using rule 94 (expresion -> expresion IGUALIGUAL expresion .)
    $end            reduce using rule 94 (expresion -> expresion IGUALIGUAL expresion .)
    LLAVEC          reduce using rule 94 (expresion -> expresion IGUALIGUAL expresion .)
    RDEFAULT        reduce using rule 94 (expresion -> expresion IGUALIGUAL expresion .)
    RCASE           reduce using rule 94 (expresion -> expresion IGUALIGUAL expresion .)
    PARC            reduce using rule 94 (expresion -> expresion IGUALIGUAL expresion .)
    COMA            reduce using rule 94 (expresion -> expresion IGUALIGUAL expresion .)
    CORC            reduce using rule 94 (expresion -> expresion IGUALIGUAL expresion .)
    DOSPUNTOS       reduce using rule 94 (expresion -> expresion IGUALIGUAL expresion .)
    MAS             shift and go to state 111
    MENOS           shift and go to state 112
    POR             shift and go to state 113
    DIV             shift and go to state 114
    POT             shift and go to state 115
    MOD             shift and go to state 116
    MASMAS          shift and go to state 125
    MENOSMENOS      shift and go to state 126

  ! MAS             [ reduce using rule 94 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 94 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! POR             [ reduce using rule 94 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! DIV             [ reduce using rule 94 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! POT             [ reduce using rule 94 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MOD             [ reduce using rule 94 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MASMAS          [ reduce using rule 94 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MENOSMENOS      [ reduce using rule 94 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MENORQUE        [ shift and go to state 117 ]
  ! MAYORQUE        [ shift and go to state 118 ]
  ! IGUALIGUAL      [ shift and go to state 119 ]
  ! DIFERENTE       [ shift and go to state 120 ]
  ! MENORIGUAL      [ shift and go to state 121 ]
  ! MAYORIGUAL      [ shift and go to state 122 ]
  ! AND             [ shift and go to state 123 ]
  ! OR              [ shift and go to state 124 ]


state 163

    (95) expresion -> expresion DIFERENTE expresion .
    (86) expresion -> expresion . MAS expresion
    (87) expresion -> expresion . MENOS expresion
    (88) expresion -> expresion . POR expresion
    (89) expresion -> expresion . DIV expresion
    (90) expresion -> expresion . POT expresion
    (91) expresion -> expresion . MOD expresion
    (92) expresion -> expresion . MENORQUE expresion
    (93) expresion -> expresion . MAYORQUE expresion
    (94) expresion -> expresion . IGUALIGUAL expresion
    (95) expresion -> expresion . DIFERENTE expresion
    (96) expresion -> expresion . MENORIGUAL expresion
    (97) expresion -> expresion . MAYORIGUAL expresion
    (98) expresion -> expresion . AND expresion
    (99) expresion -> expresion . OR expresion
    (100) expresion -> expresion . MASMAS
    (101) expresion -> expresion . MENOSMENOS

    MENORQUE        reduce using rule 95 (expresion -> expresion DIFERENTE expresion .)
    MAYORQUE        reduce using rule 95 (expresion -> expresion DIFERENTE expresion .)
    IGUALIGUAL      reduce using rule 95 (expresion -> expresion DIFERENTE expresion .)
    DIFERENTE       reduce using rule 95 (expresion -> expresion DIFERENTE expresion .)
    MENORIGUAL      reduce using rule 95 (expresion -> expresion DIFERENTE expresion .)
    MAYORIGUAL      reduce using rule 95 (expresion -> expresion DIFERENTE expresion .)
    AND             reduce using rule 95 (expresion -> expresion DIFERENTE expresion .)
    OR              reduce using rule 95 (expresion -> expresion DIFERENTE expresion .)
    PUNTOCOMA       reduce using rule 95 (expresion -> expresion DIFERENTE expresion .)
    error           reduce using rule 95 (expresion -> expresion DIFERENTE expresion .)
    RPRINT          reduce using rule 95 (expresion -> expresion DIFERENTE expresion .)
    ID              reduce using rule 95 (expresion -> expresion DIFERENTE expresion .)
    RIF             reduce using rule 95 (expresion -> expresion DIFERENTE expresion .)
    RSWITCH         reduce using rule 95 (expresion -> expresion DIFERENTE expresion .)
    RWHILE          reduce using rule 95 (expresion -> expresion DIFERENTE expresion .)
    RBREAK          reduce using rule 95 (expresion -> expresion DIFERENTE expresion .)
    RCONTINUE       reduce using rule 95 (expresion -> expresion DIFERENTE expresion .)
    RFOR            reduce using rule 95 (expresion -> expresion DIFERENTE expresion .)
    RMAIN           reduce using rule 95 (expresion -> expresion DIFERENTE expresion .)
    RFUNC           reduce using rule 95 (expresion -> expresion DIFERENTE expresion .)
    RRETURN         reduce using rule 95 (expresion -> expresion DIFERENTE expresion .)
    RINT            reduce using rule 95 (expresion -> expresion DIFERENTE expresion .)
    RDOUBLE         reduce using rule 95 (expresion -> expresion DIFERENTE expresion .)
    RSTRING         reduce using rule 95 (expresion -> expresion DIFERENTE expresion .)
    RBOOLEAN        reduce using rule 95 (expresion -> expresion DIFERENTE expresion .)
    RCHAR           reduce using rule 95 (expresion -> expresion DIFERENTE expresion .)
    RVAR            reduce using rule 95 (expresion -> expresion DIFERENTE expresion .)
    $end            reduce using rule 95 (expresion -> expresion DIFERENTE expresion .)
    LLAVEC          reduce using rule 95 (expresion -> expresion DIFERENTE expresion .)
    RDEFAULT        reduce using rule 95 (expresion -> expresion DIFERENTE expresion .)
    RCASE           reduce using rule 95 (expresion -> expresion DIFERENTE expresion .)
    PARC            reduce using rule 95 (expresion -> expresion DIFERENTE expresion .)
    COMA            reduce using rule 95 (expresion -> expresion DIFERENTE expresion .)
    CORC            reduce using rule 95 (expresion -> expresion DIFERENTE expresion .)
    DOSPUNTOS       reduce using rule 95 (expresion -> expresion DIFERENTE expresion .)
    MAS             shift and go to state 111
    MENOS           shift and go to state 112
    POR             shift and go to state 113
    DIV             shift and go to state 114
    POT             shift and go to state 115
    MOD             shift and go to state 116
    MASMAS          shift and go to state 125
    MENOSMENOS      shift and go to state 126

  ! MAS             [ reduce using rule 95 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOS           [ reduce using rule 95 (expresion -> expresion DIFERENTE expresion .) ]
  ! POR             [ reduce using rule 95 (expresion -> expresion DIFERENTE expresion .) ]
  ! DIV             [ reduce using rule 95 (expresion -> expresion DIFERENTE expresion .) ]
  ! POT             [ reduce using rule 95 (expresion -> expresion DIFERENTE expresion .) ]
  ! MOD             [ reduce using rule 95 (expresion -> expresion DIFERENTE expresion .) ]
  ! MASMAS          [ reduce using rule 95 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOSMENOS      [ reduce using rule 95 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENORQUE        [ shift and go to state 117 ]
  ! MAYORQUE        [ shift and go to state 118 ]
  ! IGUALIGUAL      [ shift and go to state 119 ]
  ! DIFERENTE       [ shift and go to state 120 ]
  ! MENORIGUAL      [ shift and go to state 121 ]
