Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    CORC            reduce using rule 92 (expresion -> expresion OR expresion .)
    DOSPUNTOS       reduce using rule 92 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 109
    MENOS           shift and go to state 110
    POR             shift and go to state 111
    DIV             shift and go to state 112
    POT             shift and go to state 113
    MOD             shift and go to state 114
    MENORQUE        shift and go to state 115
    MAYORQUE        shift and go to state 116
    IGUALIGUAL      shift and go to state 117
    DIFERENTE       shift and go to state 118
    MENORIGUAL      shift and go to state 119
    MAYORIGUAL      shift and go to state 120
    AND             shift and go to state 121
    MASMAS          shift and go to state 123
    MENOSMENOS      shift and go to state 124

  ! MAS             [ reduce using rule 92 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 92 (expresion -> expresion OR expresion .) ]
  ! POR             [ reduce using rule 92 (expresion -> expresion OR expresion .) ]
  ! DIV             [ reduce using rule 92 (expresion -> expresion OR expresion .) ]
  ! POT             [ reduce using rule 92 (expresion -> expresion OR expresion .) ]
  ! MOD             [ reduce using rule 92 (expresion -> expresion OR expresion .) ]
  ! MENORQUE        [ reduce using rule 92 (expresion -> expresion OR expresion .) ]
  ! MAYORQUE        [ reduce using rule 92 (expresion -> expresion OR expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 92 (expresion -> expresion OR expresion .) ]
  ! DIFERENTE       [ reduce using rule 92 (expresion -> expresion OR expresion .) ]
  ! MENORIGUAL      [ reduce using rule 92 (expresion -> expresion OR expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 92 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 92 (expresion -> expresion OR expresion .) ]
  ! MASMAS          [ reduce using rule 92 (expresion -> expresion OR expresion .) ]
  ! MENOSMENOS      [ reduce using rule 92 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 122 ]


state 166

    (97) expresion -> PARA expresion PARC .

    MAS             reduce using rule 97 (expresion -> PARA expresion PARC .)
    MENOS           reduce using rule 97 (expresion -> PARA expresion PARC .)
    POR             reduce using rule 97 (expresion -> PARA expresion PARC .)
    DIV             reduce using rule 97 (expresion -> PARA expresion PARC .)
    POT             reduce using rule 97 (expresion -> PARA expresion PARC .)
    MOD             reduce using rule 97 (expresion -> PARA expresion PARC .)
    MENORQUE        reduce using rule 97 (expresion -> PARA expresion PARC .)
    MAYORQUE        reduce using rule 97 (expresion -> PARA expresion PARC .)
    IGUALIGUAL      reduce using rule 97 (expresion -> PARA expresion PARC .)
    DIFERENTE       reduce using rule 97 (expresion -> PARA expresion PARC .)
    MENORIGUAL      reduce using rule 97 (expresion -> PARA expresion PARC .)
    MAYORIGUAL      reduce using rule 97 (expresion -> PARA expresion PARC .)
    AND             reduce using rule 97 (expresion -> PARA expresion PARC .)
    OR              reduce using rule 97 (expresion -> PARA expresion PARC .)
    MASMAS          reduce using rule 97 (expresion -> PARA expresion PARC .)
    MENOSMENOS      reduce using rule 97 (expresion -> PARA expresion PARC .)
    PUNTOCOMA       reduce using rule 97 (expresion -> PARA expresion PARC .)
    error           reduce using rule 97 (expresion -> PARA expresion PARC .)
    RPRINT          reduce using rule 97 (expresion -> PARA expresion PARC .)
    ID              reduce using rule 97 (expresion -> PARA expresion PARC .)
    RIF             reduce using rule 97 (expresion -> PARA expresion PARC .)
    RSWITCH         reduce using rule 97 (expresion -> PARA expresion PARC .)
    RWHILE          reduce using rule 97 (expresion -> PARA expresion PARC .)
    RBREAK          reduce using rule 97 (expresion -> PARA expresion PARC .)
    RCONTINUE       reduce using rule 97 (expresion -> PARA expresion PARC .)
    RFOR            reduce using rule 97 (expresion -> PARA expresion PARC .)
    RMAIN           reduce using rule 97 (expresion -> PARA expresion PARC .)
    RFUNC           reduce using rule 97 (expresion -> PARA expresion PARC .)
    RRETURN         reduce using rule 97 (expresion -> PARA expresion PARC .)
    RINT            reduce using rule 97 (expresion -> PARA expresion PARC .)
    RDOUBLE         reduce using rule 97 (expresion -> PARA expresion PARC .)
    RSTRING         reduce using rule 97 (expresion -> PARA expresion PARC .)
    RBOOLEAN        reduce using rule 97 (expresion -> PARA expresion PARC .)
    RCHAR           reduce using rule 97 (expresion -> PARA expresion PARC .)
    RVAR            reduce using rule 97 (expresion -> PARA expresion PARC .)
    $end            reduce using rule 97 (expresion -> PARA expresion PARC .)
    LLAVEC          reduce using rule 97 (expresion -> PARA expresion PARC .)
    RDEFAULT        reduce using rule 97 (expresion -> PARA expresion PARC .)
    RCASE           reduce using rule 97 (expresion -> PARA expresion PARC .)
    PARC            reduce using rule 97 (expresion -> PARA expresion PARC .)
    COMA            reduce using rule 97 (expresion -> PARA expresion PARC .)
    CORC            reduce using rule 97 (expresion -> PARA expresion PARC .)
    DOSPUNTOS       reduce using rule 97 (expresion -> PARA expresion PARC .)


state 167

    (107) expresion -> PARA tipo PARC . expresion
    (79) expresion -> . expresion MAS expresion
    (80) expresion -> . expresion MENOS expresion
    (81) expresion -> . expresion POR expresion
    (82) expresion -> . expresion DIV expresion
    (83) expresion -> . expresion POT expresion
    (84) expresion -> . expresion MOD expresion
    (85) expresion -> . expresion MENORQUE expresion
    (86) expresion -> . expresion MAYORQUE expresion
    (87) expresion -> . expresion IGUALIGUAL expresion
    (88) expresion -> . expresion DIFERENTE expresion
    (89) expresion -> . expresion MENORIGUAL expresion
    (90) expresion -> . expresion MAYORIGUAL expresion
    (91) expresion -> . expresion AND expresion
    (92) expresion -> . expresion OR expresion
    (93) expresion -> . expresion MASMAS
    (94) expresion -> . expresion MENOSMENOS
    (95) expresion -> . MENOS expresion
    (96) expresion -> . NOT expresion
    (97) expresion -> . PARA expresion PARC
    (98) expresion -> . llamada_instr
    (99) expresion -> . ID
    (100) expresion -> . ENTERO
    (101) expresion -> . DECIMAL
    (102) expresion -> . CADENA
    (103) expresion -> . BOOLEANO
    (104) expresion -> . CARACTER
    (105) expresion -> . RNULL
    (106) expresion -> . RREAD PARA PARC
    (107) expresion -> . PARA tipo PARC expresion
    (108) expresion -> . ID lista_expresiones
    (67) llamada_instr -> . ID PARA PARC
    (68) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 72
    NOT             shift and go to state 73
    PARA            shift and go to state 74
    ID              shift and go to state 76
    ENTERO          shift and go to state 77
    DECIMAL         shift and go to state 78
    CADENA          shift and go to state 79
    BOOLEANO        shift and go to state 80
    CARACTER        shift and go to state 81
    RNULL           shift and go to state 82
    RREAD           shift and go to state 83

    expresion                      shift and go to state 184
    llamada_instr                  shift and go to state 75

state 168

    (106) expresion -> RREAD PARA PARC .

    MAS             reduce using rule 106 (expresion -> RREAD PARA PARC .)
    MENOS           reduce using rule 106 (expresion -> RREAD PARA PARC .)
    POR             reduce using rule 106 (expresion -> RREAD PARA PARC .)
    DIV             reduce using rule 106 (expresion -> RREAD PARA PARC .)
    POT             reduce using rule 106 (expresion -> RREAD PARA PARC .)
    MOD             reduce using rule 106 (expresion -> RREAD PARA PARC .)
    MENORQUE        reduce using rule 106 (expresion -> RREAD PARA PARC .)
    MAYORQUE        reduce using rule 106 (expresion -> RREAD PARA PARC .)
    IGUALIGUAL      reduce using rule 106 (expresion -> RREAD PARA PARC .)
    DIFERENTE       reduce using rule 106 (expresion -> RREAD PARA PARC .)
    MENORIGUAL      reduce using rule 106 (expresion -> RREAD PARA PARC .)
    MAYORIGUAL      reduce using rule 106 (expresion -> RREAD PARA PARC .)
    AND             reduce using rule 106 (expresion -> RREAD PARA PARC .)
    OR              reduce using rule 106 (expresion -> RREAD PARA PARC .)
    MASMAS          reduce using rule 106 (expresion -> RREAD PARA PARC .)
    MENOSMENOS      reduce using rule 106 (expresion -> RREAD PARA PARC .)
    PUNTOCOMA       reduce using rule 106 (expresion -> RREAD PARA PARC .)
    error           reduce using rule 106 (expresion -> RREAD PARA PARC .)
    RPRINT          reduce using rule 106 (expresion -> RREAD PARA PARC .)
    ID              reduce using rule 106 (expresion -> RREAD PARA PARC .)
    RIF             reduce using rule 106 (expresion -> RREAD PARA PARC .)
    RSWITCH         reduce using rule 106 (expresion -> RREAD PARA PARC .)
    RWHILE          reduce using rule 106 (expresion -> RREAD PARA PARC .)
    RBREAK          reduce using rule 106 (expresion -> RREAD PARA PARC .)
    RCONTINUE       reduce using rule 106 (expresion -> RREAD PARA PARC .)
    RFOR            reduce using rule 106 (expresion -> RREAD PARA PARC .)
    RMAIN           reduce using rule 106 (expresion -> RREAD PARA PARC .)
    RFUNC           reduce using rule 106 (expresion -> RREAD PARA PARC .)
    RRETURN         reduce using rule 106 (expresion -> RREAD PARA PARC .)
    RINT            reduce using rule 106 (expresion -> RREAD PARA PARC .)
    RDOUBLE         reduce using rule 106 (expresion -> RREAD PARA PARC .)
    RSTRING         reduce using rule 106 (expresion -> RREAD PARA PARC .)
    RBOOLEAN        reduce using rule 106 (expresion -> RREAD PARA PARC .)
    RCHAR           reduce using rule 106 (expresion -> RREAD PARA PARC .)
    RVAR            reduce using rule 106 (expresion -> RREAD PARA PARC .)
    $end            reduce using rule 106 (expresion -> RREAD PARA PARC .)
    LLAVEC          reduce using rule 106 (expresion -> RREAD PARA PARC .)
    RDEFAULT        reduce using rule 106 (expresion -> RREAD PARA PARC .)
    RCASE           reduce using rule 106 (expresion -> RREAD PARA PARC .)
    PARC            reduce using rule 106 (expresion -> RREAD PARA PARC .)
    COMA            reduce using rule 106 (expresion -> RREAD PARA PARC .)
    CORC            reduce using rule 106 (expresion -> RREAD PARA PARC .)
    DOSPUNTOS       reduce using rule 106 (expresion -> RREAD PARA PARC .)


state 169

    (29) tipo1 -> tipo lista_Dim ID IGUAL RNEW . tipo lista_expresiones
    (73) tipo -> . RINT
    (74) tipo -> . RDOUBLE
    (75) tipo -> . RSTRING
    (76) tipo -> . RBOOLEAN
    (77) tipo -> . RCHAR
    (78) tipo -> . RVAR

    RINT            shift and go to state 35
    RDOUBLE         shift and go to state 36
    RSTRING         shift and go to state 37
    RBOOLEAN        shift and go to state 38
    RCHAR           shift and go to state 39
    RVAR            shift and go to state 40

    tipo                           shift and go to state 185

state 170

    (69) parametros_llamada -> parametros_llamada COMA parametro_llamada .

    PARC            reduce using rule 69 (parametros_llamada -> parametros_llamada COMA parametro_llamada .)
    COMA            reduce using rule 69 (parametros_llamada -> parametros_llamada COMA parametro_llamada .)


state 171

    (36) lista_expresiones -> lista_expresiones CORA expresion CORC .

    IGUAL           reduce using rule 36 (lista_expresiones -> lista_expresiones CORA expresion CORC .)
    CORA            reduce using rule 36 (lista_expresiones -> lista_expresiones CORA expresion CORC .)
    MAS             reduce using rule 36 (lista_expresiones -> lista_expresiones CORA expresion CORC .)
    MENOS           reduce using rule 36 (lista_expresiones -> lista_expresiones CORA expresion CORC .)
    POR             reduce using rule 36 (lista_expresiones -> lista_expresiones CORA expresion CORC .)
    DIV             reduce using rule 36 (lista_expresiones -> lista_expresiones CORA expresion CORC .)
    POT             reduce using rule 36 (lista_expresiones -> lista_expresiones CORA expresion CORC .)
    MOD             reduce using rule 36 (lista_expresiones -> lista_expresiones CORA expresion CORC .)
    MENORQUE        reduce using rule 36 (lista_expresiones -> lista_expresiones CORA expresion CORC .)
    MAYORQUE        reduce using rule 36 (lista_expresiones -> lista_expresiones CORA expresion CORC .)
