Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RCONTINUE
    RLENGTH
    RREAD
    RRETURN
    RROUND
    RTOLOWER
    RTOUPPER
    RTRUNCATE
    RTYPEOF

Grammar

Rule 0     S' -> init
  ! POT             [ reduce using rule 57 (expresion -> expresion DIV expresion .) ]
  ! MASMAS          [ reduce using rule 57 (expresion -> expresion DIV expresion .) ]
  ! MENOSMENOS      [ reduce using rule 57 (expresion -> expresion DIV expresion .) ]
  ! MAS             [ shift and go to state 84 ]
  ! MENOS           [ shift and go to state 85 ]
  ! POR             [ shift and go to state 86 ]
  ! DIV             [ shift and go to state 87 ]
  ! MOD             [ shift and go to state 89 ]
  ! MENORQUE        [ shift and go to state 90 ]
  ! MAYORQUE        [ shift and go to state 91 ]
  ! IGUALIGUAL      [ shift and go to state 92 ]
  ! DIFERENTE       [ shift and go to state 93 ]
  ! MENORIGUAL      [ shift and go to state 94 ]
  ! MAYORIGUAL      [ shift and go to state 95 ]
  ! AND             [ shift and go to state 96 ]
  ! OR              [ shift and go to state 97 ]


state 117

    (58) expresion -> expresion POT expresion .
    (54) expresion -> expresion . MAS expresion
    (55) expresion -> expresion . MENOS expresion
    (56) expresion -> expresion . POR expresion
    (57) expresion -> expresion . DIV expresion
    (58) expresion -> expresion . POT expresion
    (59) expresion -> expresion . MOD expresion
    (60) expresion -> expresion . MENORQUE expresion
    (61) expresion -> expresion . MAYORQUE expresion
    (62) expresion -> expresion . IGUALIGUAL expresion
    (63) expresion -> expresion . DIFERENTE expresion
    (64) expresion -> expresion . MENORIGUAL expresion
    (65) expresion -> expresion . MAYORIGUAL expresion
    (66) expresion -> expresion . AND expresion
    (67) expresion -> expresion . OR expresion
    (68) expresion -> expresion . MASMAS
    (69) expresion -> expresion . MENOSMENOS

    PARC            reduce using rule 58 (expresion -> expresion POT expresion .)
    MAS             reduce using rule 58 (expresion -> expresion POT expresion .)
    MENOS           reduce using rule 58 (expresion -> expresion POT expresion .)
    POR             reduce using rule 58 (expresion -> expresion POT expresion .)
    DIV             reduce using rule 58 (expresion -> expresion POT expresion .)
    POT             reduce using rule 58 (expresion -> expresion POT expresion .)
    MOD             reduce using rule 58 (expresion -> expresion POT expresion .)
    MENORQUE        reduce using rule 58 (expresion -> expresion POT expresion .)
    MAYORQUE        reduce using rule 58 (expresion -> expresion POT expresion .)
    IGUALIGUAL      reduce using rule 58 (expresion -> expresion POT expresion .)
    DIFERENTE       reduce using rule 58 (expresion -> expresion POT expresion .)
    MENORIGUAL      reduce using rule 58 (expresion -> expresion POT expresion .)
    MAYORIGUAL      reduce using rule 58 (expresion -> expresion POT expresion .)
    AND             reduce using rule 58 (expresion -> expresion POT expresion .)
    OR              reduce using rule 58 (expresion -> expresion POT expresion .)
    PUNTOCOMA       reduce using rule 58 (expresion -> expresion POT expresion .)
    error           reduce using rule 58 (expresion -> expresion POT expresion .)
    RPRINT          reduce using rule 58 (expresion -> expresion POT expresion .)
    ID              reduce using rule 58 (expresion -> expresion POT expresion .)
    RIF             reduce using rule 58 (expresion -> expresion POT expresion .)
    RSWITCH         reduce using rule 58 (expresion -> expresion POT expresion .)
    RWHILE          reduce using rule 58 (expresion -> expresion POT expresion .)
    RBREAK          reduce using rule 58 (expresion -> expresion POT expresion .)
    RFOR            reduce using rule 58 (expresion -> expresion POT expresion .)
    RMAIN           reduce using rule 58 (expresion -> expresion POT expresion .)
    RFUNC           reduce using rule 58 (expresion -> expresion POT expresion .)
    RINT            reduce using rule 58 (expresion -> expresion POT expresion .)
    RDOUBLE         reduce using rule 58 (expresion -> expresion POT expresion .)
    RSTRING         reduce using rule 58 (expresion -> expresion POT expresion .)
    RBOOLEAN        reduce using rule 58 (expresion -> expresion POT expresion .)
    RCHAR           reduce using rule 58 (expresion -> expresion POT expresion .)
    RVAR            reduce using rule 58 (expresion -> expresion POT expresion .)
    $end            reduce using rule 58 (expresion -> expresion POT expresion .)
    LLAVEC          reduce using rule 58 (expresion -> expresion POT expresion .)
    RDEFAULT        reduce using rule 58 (expresion -> expresion POT expresion .)
    RCASE           reduce using rule 58 (expresion -> expresion POT expresion .)
    DOSPUNTOS       reduce using rule 58 (expresion -> expresion POT expresion .)
    MASMAS          shift and go to state 98
    MENOSMENOS      shift and go to state 99

  ! MASMAS          [ reduce using rule 58 (expresion -> expresion POT expresion .) ]
  ! MENOSMENOS      [ reduce using rule 58 (expresion -> expresion POT expresion .) ]
  ! MAS             [ shift and go to state 84 ]
  ! MENOS           [ shift and go to state 85 ]
  ! POR             [ shift and go to state 86 ]
  ! DIV             [ shift and go to state 87 ]
  ! POT             [ shift and go to state 88 ]
  ! MOD             [ shift and go to state 89 ]
  ! MENORQUE        [ shift and go to state 90 ]
  ! MAYORQUE        [ shift and go to state 91 ]
  ! IGUALIGUAL      [ shift and go to state 92 ]
  ! DIFERENTE       [ shift and go to state 93 ]
  ! MENORIGUAL      [ shift and go to state 94 ]
  ! MAYORIGUAL      [ shift and go to state 95 ]
  ! AND             [ shift and go to state 96 ]
  ! OR              [ shift and go to state 97 ]


state 118

    (59) expresion -> expresion MOD expresion .
    (54) expresion -> expresion . MAS expresion
    (55) expresion -> expresion . MENOS expresion
    (56) expresion -> expresion . POR expresion
    (57) expresion -> expresion . DIV expresion
    (58) expresion -> expresion . POT expresion
    (59) expresion -> expresion . MOD expresion
    (60) expresion -> expresion . MENORQUE expresion
    (61) expresion -> expresion . MAYORQUE expresion
    (62) expresion -> expresion . IGUALIGUAL expresion
    (63) expresion -> expresion . DIFERENTE expresion
    (64) expresion -> expresion . MENORIGUAL expresion
    (65) expresion -> expresion . MAYORIGUAL expresion
    (66) expresion -> expresion . AND expresion
    (67) expresion -> expresion . OR expresion
    (68) expresion -> expresion . MASMAS
    (69) expresion -> expresion . MENOSMENOS

    PARC            reduce using rule 59 (expresion -> expresion MOD expresion .)
    MAS             reduce using rule 59 (expresion -> expresion MOD expresion .)
    MENOS           reduce using rule 59 (expresion -> expresion MOD expresion .)
    POR             reduce using rule 59 (expresion -> expresion MOD expresion .)
    DIV             reduce using rule 59 (expresion -> expresion MOD expresion .)
    MOD             reduce using rule 59 (expresion -> expresion MOD expresion .)
    MENORQUE        reduce using rule 59 (expresion -> expresion MOD expresion .)
    MAYORQUE        reduce using rule 59 (expresion -> expresion MOD expresion .)
    IGUALIGUAL      reduce using rule 59 (expresion -> expresion MOD expresion .)
    DIFERENTE       reduce using rule 59 (expresion -> expresion MOD expresion .)
    MENORIGUAL      reduce using rule 59 (expresion -> expresion MOD expresion .)
    MAYORIGUAL      reduce using rule 59 (expresion -> expresion MOD expresion .)
    AND             reduce using rule 59 (expresion -> expresion MOD expresion .)
    OR              reduce using rule 59 (expresion -> expresion MOD expresion .)
    PUNTOCOMA       reduce using rule 59 (expresion -> expresion MOD expresion .)
    error           reduce using rule 59 (expresion -> expresion MOD expresion .)
    RPRINT          reduce using rule 59 (expresion -> expresion MOD expresion .)
    ID              reduce using rule 59 (expresion -> expresion MOD expresion .)
    RIF             reduce using rule 59 (expresion -> expresion MOD expresion .)
    RSWITCH         reduce using rule 59 (expresion -> expresion MOD expresion .)
    RWHILE          reduce using rule 59 (expresion -> expresion MOD expresion .)
    RBREAK          reduce using rule 59 (expresion -> expresion MOD expresion .)
    RFOR            reduce using rule 59 (expresion -> expresion MOD expresion .)
    RMAIN           reduce using rule 59 (expresion -> expresion MOD expresion .)
    RFUNC           reduce using rule 59 (expresion -> expresion MOD expresion .)
    RINT            reduce using rule 59 (expresion -> expresion MOD expresion .)
    RDOUBLE         reduce using rule 59 (expresion -> expresion MOD expresion .)
    RSTRING         reduce using rule 59 (expresion -> expresion MOD expresion .)
    RBOOLEAN        reduce using rule 59 (expresion -> expresion MOD expresion .)
    RCHAR           reduce using rule 59 (expresion -> expresion MOD expresion .)
    RVAR            reduce using rule 59 (expresion -> expresion MOD expresion .)
    $end            reduce using rule 59 (expresion -> expresion MOD expresion .)
    LLAVEC          reduce using rule 59 (expresion -> expresion MOD expresion .)
    RDEFAULT        reduce using rule 59 (expresion -> expresion MOD expresion .)
    RCASE           reduce using rule 59 (expresion -> expresion MOD expresion .)
    DOSPUNTOS       reduce using rule 59 (expresion -> expresion MOD expresion .)
    POT             shift and go to state 88
    MASMAS          shift and go to state 98
    MENOSMENOS      shift and go to state 99

  ! POT             [ reduce using rule 59 (expresion -> expresion MOD expresion .) ]
  ! MASMAS          [ reduce using rule 59 (expresion -> expresion MOD expresion .) ]
  ! MENOSMENOS      [ reduce using rule 59 (expresion -> expresion MOD expresion .) ]
  ! MAS             [ shift and go to state 84 ]
  ! MENOS           [ shift and go to state 85 ]
  ! POR             [ shift and go to state 86 ]
  ! DIV             [ shift and go to state 87 ]
  ! MOD             [ shift and go to state 89 ]
  ! MENORQUE        [ shift and go to state 90 ]
  ! MAYORQUE        [ shift and go to state 91 ]
  ! IGUALIGUAL      [ shift and go to state 92 ]
  ! DIFERENTE       [ shift and go to state 93 ]
  ! MENORIGUAL      [ shift and go to state 94 ]
  ! MAYORIGUAL      [ shift and go to state 95 ]
  ! AND             [ shift and go to state 96 ]
  ! OR              [ shift and go to state 97 ]


state 119

    (60) expresion -> expresion MENORQUE expresion .
    (54) expresion -> expresion . MAS expresion
    (55) expresion -> expresion . MENOS expresion
    (56) expresion -> expresion . POR expresion
    (57) expresion -> expresion . DIV expresion
    (58) expresion -> expresion . POT expresion
    (59) expresion -> expresion . MOD expresion
    (60) expresion -> expresion . MENORQUE expresion
    (61) expresion -> expresion . MAYORQUE expresion
    (62) expresion -> expresion . IGUALIGUAL expresion
    (63) expresion -> expresion . DIFERENTE expresion
    (64) expresion -> expresion . MENORIGUAL expresion
    (65) expresion -> expresion . MAYORIGUAL expresion
    (66) expresion -> expresion . AND expresion
    (67) expresion -> expresion . OR expresion
    (68) expresion -> expresion . MASMAS
    (69) expresion -> expresion . MENOSMENOS

    PARC            reduce using rule 60 (expresion -> expresion MENORQUE expresion .)
    MENORQUE        reduce using rule 60 (expresion -> expresion MENORQUE expresion .)
    MAYORQUE        reduce using rule 60 (expresion -> expresion MENORQUE expresion .)
    IGUALIGUAL      reduce using rule 60 (expresion -> expresion MENORQUE expresion .)
    DIFERENTE       reduce using rule 60 (expresion -> expresion MENORQUE expresion .)
    MENORIGUAL      reduce using rule 60 (expresion -> expresion MENORQUE expresion .)
    MAYORIGUAL      reduce using rule 60 (expresion -> expresion MENORQUE expresion .)
    AND             reduce using rule 60 (expresion -> expresion MENORQUE expresion .)
    OR              reduce using rule 60 (expresion -> expresion MENORQUE expresion .)
    PUNTOCOMA       reduce using rule 60 (expresion -> expresion MENORQUE expresion .)
    error           reduce using rule 60 (expresion -> expresion MENORQUE expresion .)
    RPRINT          reduce using rule 60 (expresion -> expresion MENORQUE expresion .)
    ID              reduce using rule 60 (expresion -> expresion MENORQUE expresion .)
    RIF             reduce using rule 60 (expresion -> expresion MENORQUE expresion .)
